333.68,215.71
335.55,214.73
336.93,213.73
337.04,212.93
337.4,211.95
337.91,210.95
337.9,210.15
337.95,209.26
337.9,208.63
337.9,208.62
337.79,208.5
337.55,208.5
337.2,208.49
336.79,209.25
336.02,210.41
335.88,211.11
335.91,212.15
335.4,213.25
335.13,214
335,215.03
335.2,216.06
335.23,216.88
336.14,217.79
337.71,218.55
337.9,218.48
339.67,218.41
341.24,217.28
341.59,215.9
342.05,214.82
342.63,213.74
342.56,212.93
342.37,211.94
341.96,211.02
341.91,210.26
341.56,209.48
341.14,209.34
341.14,209.34
340.65,209.77
340,211.55
340.02,212.97
339.84,214.18
339.2,215.83
339.09,217.03
339.04,218.31
339.77,220.14
339.91,221.78
340.58,222.68
342.4,222.29
342.47,221.86
343.98,220.89
345.05,219.68
345.26,218.89
345.19,217.57
345.07,215.62
345.08,214.01
344.86,212.18
344.54,210.65
344.23,210.78
344.29,211.03
344.24,210.97
344.24,210.97
343.62,210.96
341.86,211.03
341.45,211.03
340.1,211.31
338.82,212.8
338.57,214.04
337.95,215.32
337.24,217.29
337.28,218.88
337.5,220.76
338.26,222.36
338.67,220.73
340.03,220.11
342.28,219.22
342.69,218.69
344,218.02
344.86,216.79
345.03,215.96
345.16,214.78
345.1,213.73
345.05,212.91
344.82,211.93
344.63,210.99
344.25,210.19
344.12,209.36
343.95,209.2
343.95,209.19
343.78,209.1
342.47,209.14
342.02,209.13
340.75,209.31
338.83,210.32
338.46,211.12
337.24,212.38
335.94,214.36
335.81,215.9
335.4,217.84
335.67,219.57
335.92,218.59
337.05,218
339.08,217.09
339.46,216.4
340.8,215.99
341.65,215.43
341.74,214.75
342.15,213.35
342.62,211.65
342.57,209.98
341.84,208.1
340.79,206.86
340.44,206.95
340.65,207.75
341.01,209.67
341.02,210.98
337.52,211.76
334.97,212.61
334.78,212.63
333.86,212.91
333.1,213.2
332.86,213.2
332.81,214.35
332.65,215.77
332.58,217.03
332.14,218.09
331.96,219.13
331.97,219.95
332.03,220.99
334.66,221.92
334.87,222.74
338.8,219.99
340.82,217.7
341.09,215.23
342.1,212.96
342.83,210.82
342.73,209.24
342.04,208.07
341.39,207.08
341.07,206.35
340.88,206.23
340.7,206.17
340.69,206.17
340.58,206.17
340.1,206.11
340.09,206.11
340.03,206.05
339.49,205.99
339.2,206
338.25,206.05
336.92,206.26
336.64,206.24
336.02,207.08
335.72,208.65
335.96,209.99
335.88,211.15
335.55,212.43
335.29,213.95
335.22,214.99
335.08,216.04
335.1,216.86
335.23,217.91
335.66,218.87
335.89,219.7
337.9,219.39
339.94,218.61
340.18,217.8
340.87,214.69
340.8,211.75
340.64,209.39
340.22,207.18
339.38,205.2
339.07,204.72
338.36,204.16
337.16,203.95
336.66,203.95
335.68,203.81
334.25,203.77
333.88,203.77
332.67,203.81
331.68,203.86
331.37,203.86
330.78,204.03
330.01,204.34
329.86,205.08
329.9,206.22
329.67,207.37
329.44,208.89
329.2,209.99
329.06,211.1
329.14,211.93
329.25,213.02
329.14,214.1
329.19,214.91
329.28,215.96
329.33,216.98
329.3,217.83
329.14,218.84
329.12,219.84
329.09,220.67
329,221.66
329.51,222.53
329.72,222.48
331.2,222.5
333.44,219.3
333.54,217.71
334.2,215.91
334.63,213.44
334.74,211.04
334.73,208.88
334.83,206.9
334.72,205.35
334.85,204.34
334.73,203.67
334.73,203.67
334.47,204.2
333.96,205
333.98,205.82
333.91,206.67
333.85,207.23
333.84,207.25
333.83,206.7
333.61,205.9
333.3,205.09
333.23,204.41
333.12,204.42
333.13,204.42
333.13,204.43
333.04,204.45
333.05,204.45
333.08,204.41
332.96,204.39
332.94,204.39
332.85,204.51
332.72,205.23
332.74,206
332.53,206.87
332.2,207.73
332.16,208.42
332.01,208.58
332.01,208.65
332.04,208.63
332.24,208.84
332.57,209.06
332.81,209.06
332.79,209.54
332.96,211.43
333.03,212.94
333.49,213.98
334.17,214.95
334.4,215.78
334.75,216.57
335.53,216.51
335.8,216.44
337.24,215.38
338.37,212.35
338.35,210.47
338.42,208.49
338.42,207.21
338.07,206.65
338.03,206.19
337.63,206.03
337.36,206.03
337.02,205.96
336.79,205.9
336.81,205.91
336.58,205.87
336.2,205.86
336.19,205.86
336.03,205.85
335.92,205.85
335.92,205.85
335.95,205.84
335.86,205.85
335.84,205.85
335.78,205.86
335.69,205.85
335.7,205.86
335.65,205.85
335.64,205.83
335.67,205.83
335.71,205.83
336.08,205.82
336.07,205.83
336.4,205.84
336.97,205.86
336.97,205.86
337.26,205.91
337.46,206.01
337.46,206.01
336.92,206.44
336.68,208.59
336.43,209.97
336.24,211.25
336.22,213.26
336.34,214.87
336.63,216.8
336.93,218.64
337.01,217.82
337.41,217.92
338.79,217.91
339.15,217.9
340.27,217.73
340.85,214.02
340.66,212.72
340.2,211.05
339.78,209.05
339.26,207.87
339,207.2
338.71,206.24
338.27,205.63
338.06,205.41
337.93,205.32
337.92,205.32
337.72,205.26
337.64,205.23
337.64,205.23
337.57,205.18
337.5,205.18
337.19,205.18
337.14,205.14
337.12,205.13
337.09,205.13
337.01,205.12
336.96,205.12
336.96,205.12
336.83,205.12
336.75,205.12
336.75,205.12
336.69,205.11
336.59,205.1
336.58,205.11
336.47,205.1
336.2,205.1
336.21,205.1
336.16,205.09
336.09,205.11
336.06,205.11
336.03,205.1
335.95,205.11
335.94,205.11
335.91,205.1
335.9,205.09
335.9,205.09
335.85,205.09
335.74,205.1
335.75,205.1
335.78,205.09
335.73,205.08
335.72,205.08
335.66,205.09
335.66,205.08
335.55,205.08
335.29,205.08
335.25,205.08
335.26,205.08
335.28,205.06
335.31,205.07
335.27,205.07
335.32,205.05
335.25,205.05
335.2,205.05
335.17,205.06
335.17,205.05
335.17,205.05
335.13,205.04
335.1,205.04
335.1,205.04
335.13,205.01
335.2,205
335.2,205.01
335.24,205
335.29,205
335.28,205
335.32,205.01
335.29,205.01
335.29,205.01
335.24,205
335.17,205
335.17,205
335.16,204.99
335.27,204.97
335.28,204.97
335.32,204.99
335.15,205.11
335.16,205.11
335.07,205.22
334.66,205.54
334.4,206.18
334.12,207.31
334.25,209.68
334.32,211.83
334.67,213.96
334.92,216.02
334.89,217.69
334.91,218.92
335.09,220.14
335.12,220.94
335.2,222.19
335.36,223.98
335.8,225.93
336.27,227.97
336.81,230.03
336.71,231.71
337.78,232.72
339.86,230.44
339.94,229.25
339.98,227.75
339.83,221.7
339.59,219.98
339.3,217.02
339.02,214
338.99,212.82
338.82,211.29
338.59,210.28
338.19,209.73
338.01,209.49
337.8,209.4
337.82,209.4
337.63,209.36
337.16,209.34
337.16,209.34
337.14,209.35
337.06,209.37
337.04,209.38
336.99,209.41
336.87,209.49
336.83,210.14
336.77,210.95
336.76,211.79
336.73,212.61
336.76,212.61
336.51,212.64
336.16,212.63
336.14,212.64
336.14,212.67
336.13,212.66
336.08,212.69
336.02,212.68
336.04,212.69
335.96,212.71
335.93,212.72
335.87,212.7
335.77,212.72
335.79,212.73
335.82,212.73
335.68,212.74
335.58,212.75
335.26,212.75
335.13,212.76
335.08,212.76
335.09,212.76
335.07,212.78
335.04,212.77
335.05,212.77
335.01,212.79
335.03,212.79
335.03,212.78
334.96,212.78
334.9,212.8
334.9,212.8
334.91,212.81
334.73,212.81
334.75,212.81
334.74,212.81
334.67,212.81
334.67,212.81
334.71,212.82
334.58,212.8
334.28,212.81
334.34,212.81
334.3,212.82
334.29,212.82
334.23,212.83
334.2,212.83
334.2,212.83
334.09,212.83
334.02,212.84
334.02,212.84
334.09,212.84
334.1,212.83
334.12,212.83
334.1,212.82
334.08,212.82
334.09,212.82
334.1,212.82
334.18,212.81
334.18,212.81
334.13,212.81
334.1,212.82
334.1,212.82
334.14,212.81
334.12,212.81
334.11,212.81
334.08,212.81
334.13,212.81
334.14,212.81
334.13,212.81
334.12,212.83
334.12,212.83
334.04,212.83
334.04,212.83
334.05,212.83
334.04,212.84
334.06,212.81
334.06,212.82
334.09,212.8
334.07,212.82
334.08,212.82
334.2,212.83
334.15,212.84
334.15,212.85
334.12,212.9
333.98,212.97
333.96,212.97
333.83,213.22
334.13,214.72
334.24,216.01
334.95,217.35
335.86,219.47
336.13,220.96
336.64,222.99
337.03,225.01
336.96,226.71
337.17,227.8
337.28,228.94
337.31,229.78
337.82,230.9
338.52,232
338.73,232.84
339.29,233.95
340.24,235.14
340.52,235.97
341.34,237.17
342.33,238.66
342.77,240.01
343.57,241.26
344.53,243.32
344.9,244.94
345.53,246.98
347.12,249.19
347.37,250.9
349.27,253.13
351.24,255.61
351.56,257.89
351.21,259.82
352.052347,260.644404
352.03,261.1
352.29,253.8
352.55,244.76
350.752708,250.247292
350.57,244.16
350.25,239.47
350.25,237.23
349.84,234.39
348.75,233.29
348.02,232.79
346.98,232.24
346.07,232
345.24,231.85
344.31,231.76
343.38,231.7
343.49,231.66
343.33,231.69
343.23,231.8
343.23,231.81
343.12,231.81
343.07,231.82
343.09,231.81
343.02,231.83
343,231.79
343.01,231.81
342.98,231.78
342.94,231.76
342.89,231.79
342.83,231.79
342.78,231.78
342.78,231.87
342.74,231.81
342.74,231.81
342.68,231.81
342.71,231.78
342.64,231.88
342.64,231.86
342.6,231.82
342.61,231.76
342.5,231.7
341.99,231.83
341.99,231.79
341.99,231.8
342.1,231.78
342.27,231.69
342.28,231.7
343.5,231.75
344.69,231.88
346.2,232.3
348.3,234.89
350.1,237.31
351.55,239.48
352.94,241.65
354.2,243.71
355.02,245.23
356.09,246.49
357.11,247.71
357.82,248.37
358.55,248.88
358.94,249.27
358.98,249.95
359.18,250.91
359.23,251.81
359.28,252.63
359.38,252.68
359.43,252.83
359.42,252.83
359.43,252.99
359.48,253.02
360.23,253.26
361.07,254.09
361.68,255.43
361.8,256.7
360.93,256.64
359.92,256.74
359.17,256.69
358.15,256.53
357.17,255.46
356.41,254.62
355.93,253.55
354.74,252.53
353.96,251.71
352.76,250.61
350.7,248.07
349.12,246.19
347.07,244.25
345.16,242.48
343.35,241.09
342.33,240.01
341.3,238.99
340.45,237.77
340.17,236.94
340.05,236.19
342.79,240.61
342.64,240.81
342.55,241.6
342.56,241.57
341.85,240.31
340.94,239.07
340.1,238.12
339.14,237.21
338.2,236.25
337.2,235.11
336.22,233.91
335.44,232.84
335.28,231.86
335.15,230.9
334.96,229.88
334.85,228.83
334.58,227.8
333.83,226.91
333,225.89
332.06,224.82
331.08,223.74
330.11,222.73
329.19,221.86
328.3,221.06
327.46,220.19
327.45,219.44
327.27,219.51
327.27,219.52
327.28,220.32
327.16,221.14
327.33,221.79
327.08,222.14
326.96,223.24
327.04,223.88
326.98,224.87
327,225.8
327.1,226.38
327.13,226.53
327.17,225.84
327.04,224.92
327.42,223.9
328.51,222.66
329.02,221.63
330,221.07
330.87,220.05
329.958484,233.351986
329.22,231.95
328.98,231.28
328.95,230.91
328.64,230.09
327.88,229.14
327.2,228.25
327.08,227.5
327.18,227.36
327.18,227.36
327.13,227.38
326.74,227.95
326.21,228.15
325.88,228.41
324.76,229.53
324.2,230
323.39,231.35
322.59,233.14
322.11,233.7
321.91,234.7
321.85,235.72
321.88,236.08
322.1,235.87
323.71,235.31
324.62,235.09
326.29,234.61
328.47,233.09
329.13,232.34
329.99,231.01
330.58,230.02
330.48,229.36
330.29,229.03
329.83,228.77
329.16,227.92
329.07,227.08
328.93,226.33
328.93,226.33
328.83,226.34
328.79,226.26
328.79,226.25
328.74,226.22
328.65,226.21
328.64,226.2
328.6,226.17
328.52,226.15
328.01,226.03
327.94,226.05
327.88,226.04
327.88,226.04
327.81,226.07
327.78,226.05
327.78,226.07
327.74,226.11
327.72,226.08
327.71,226.07
327.67,226.06
327.46,226.05
326.99,225.93
326.6,226.13
325.39,226.38
324.54,226.78
323.74,227.43
322.78,228.68
322.3,229.76
322.02,231.03
321.87,232.27
321.98,233.58
322.04,234.64
322.25,235.4
322.25,235.41
323.15,235.44
324.85,234.83
325.75,234.47
327.21,233.98
329.2,233.6
329.79,233.18
330.41,232.79
330.28,231.59
329.78,230.51
329.01,228.59
328.16,226.97
327.49,225.36
327.23,224.63
327.13,224.44
327.13,224.48
327.03,224.52
327,225.21
327.07,225.9
327.09,226.42
327.04,226.51
327.03,226.5
326.99,226.49
326.89,225.86
326.8,225.17
326.77,225.17
326.69,225.16
326.69,225.16
326.67,225.13
326.72,225.08
326.72,225.08
326.81,225.01
326.69,225.06
326.68,225.07
325.59,225.2
324.55,225.95
324.11,226.83
323.74,228.21
322.93,229.41
322.52,230.55
322.33,231.9
322.43,233
322.58,233.75
323.37,234.81
324.3,235.67
324.94,236.36
326.02,236.31
327.32,235.24
328.1,234.49
329.1,233.77
329.83,232.59
329.85,231.99
329.57,230.72
328.78,228.61
328.07,227.14
327.27,226.06
326.56,225.13
326.41,224.37
326.31,224.29
326.25,224.23
326.25,224.23
326.26,224.23
326.19,224.22
326.19,224.22
326.13,224.22
326.06,224.25
326.06,224.25
326.01,224.27
326.01,224.27
326.01,224.28
326.02,224.2
326.1,224.16
326.1,224.16
326.19,224.11
326.15,224.2
326.15,224.2
326.01,224.56
325.65,226.43
325.17,227.46
324.61,228.78
321.26,229.95
320.65,229.89
318.09,230.43
315.63,231.8
314.75,232.71
313.04,234.25
311.19,235.56
310.93,235.28
310.72,234.9
312.03,234.84
312.82,235.09
314.49,234.51
317.45,233.24
318.12,232.43
319.91,231.25
322.27,229.38
322.92,228.41
324.04,226.97
325,225.94
325.37,225.41
325.52,225.21
325.57,225.11
325.57,225.12
325.55,225.08
325.48,225.03
324.98,224.9
324.98,224.9
324.95,224.91
324.96,224.92
324.96,224.92
324.94,224.92
324.95,224.92
324.92,224.94
324.88,224.96
324.88,224.96
324.87,224.99
324.82,225.01
324.82,225.01
324.78,225.04
324.78,225.04
324.78,225.04
324.76,225.09
324.77,225.07
324.77,225.07
324.79,225.06
324.76,225.05
324.77,225.05
324.17,225.18
322.07,225.5
321.4,225.96
319.99,227.45
318.1,229.73
317.2,230.84
315.87,232.35
314.78,234.43
314.27,235.52
313.7,237.15
312.92,238.89
312.33,238.76
312.32,238.95
313.12,238.97
313.93,239.2
316.06,238.91
319.88,238.32
320.48,238.03
322.37,235.47
324.29,232.55
324.99,231.54
325.93,229.92
326.49,228.14
326.35,227.44
325.96,227.04
325.87,226.91
325.87,226.91
325.83,226.79
325.85,226.71
325.84,226.68
325.85,226.66
325.84,226.69
325.85,226.69
325.84,226.64
325.84,226.62
325.84,226.62
325.86,226.59
325.85,226.63
325.85,226.63
325.82,226.57
325.81,226.59
325.82,226.62
325.81,226.64
325.82,226.55
325.73,225.87
325.66,225.13
324.33,224.54
323.42,224.28
322.17,224.76
320.99,227.27
320.73,228.66
320.08,230.2
319.31,232.08
319.46,233.37
319.24,234.9
319.31,236.11
319.41,236.89
319.84,238
320.36,239.08
321.05,240.06
321.89,241.2
322.68,242.32
322.77,243.02
323.04,243.68
324.42,242.81
325.49,242.39
327.06,241.61
328.77,240.61
327.81,238.25
327.4,233.7
327.38,229.99
327.15,228.48
327.06,226.8
326.87,226.26
326.87,226.27
326.75,226.28
326.72,226.2
326.72,226.19
326.7,226.16
326.61,226.16
326.61,226.16
326.49,226.15
325.92,226.05
325.32,225.89
325.26,225.94
325.2,226
325.2,225.99
325.14,226.02
325.1,226.04
325.1,226.04
325.07,226.06
325.05,226.07
325.04,226.08
325,226.12
325,226.13
325,226.15
324.96,226.19
324.93,226.2
324.93,226.19
324.91,226.18
324.89,226.2
324.89,226.21
324.88,226.23
324.88,226.25
324.88,226.23
324.86,226.23
324.85,226.25
324.84,226.24
324.84,226.24
324.85,226.27
324.84,226.27
324.81,226.27
324.79,226.27
324.79,226.28
324.79,226.28
324.79,226.27
324.79,226.26
324.77,226.27
324.79,226.27
324.79,226.27
324.81,226.28
324.8,226.28
324.8,226.28
324.8,226.27
324.8,226.27
324.8,226.27
324.81,226.24
324.9,226.14
324.9,226.14
324.98,226.1
324.93,226.13
324.92,226.14
324.84,226.23
324.64,226.59
324.11,227
323.68,227.52
322.67,229.04
322.17,229.87
321.85,231.22
321.12,232.17
320.82,232.76
320.46,233.1
320.54,234.11
321.19,235.17
321.97,236.48
322.91,238.42
323.59,240.02
324.1,241.38
325.11,242.34
325.79,242.81
326.75,243.05
327.77,243.35
328.19,244.17
328.93,244.9
329.85,245.93
330.43,246.92
330.76,247.7
330.9,248.4
330.9,248.4
330.85,248.78
330.57,249.12
329.97,248.88
329.11,248.98
328.35,248.83
328.35,248.85
328.21,248.97
328.09,249.22
328.09,249.22
328,249.48
327.95,250.49
328.02,251.2
327.96,252.29
327.95,253.28
328.02,254.06
327.99,255
327.98,256.02
328.04,256.77
328.06,257.69
328.1,258.64
328.11,258.7
328.12,258.88
328.06,258.99
328.05,259
327.98,259.19
327.91,259.37
327.98,260.17
327.96,261.18
327.91,262.22
327.97,263.02
327.9,264.16
328.28,264.67
328.97,264.95
329.9,263.18
330.95,262.16
330.85,261.28
332.62,259.79
334.25,257.91
335.72,260.06
337.86,260.73
340.3,261.95
341.44,263.16
342.16,264.16
342.29,265.18
342.65,266.16
342.47,267.26
341.6,268.2
341.38,268.93
340.78,270.4
340.72,272.1
341.36,273.94
342.09,275.92
342.83,279.51
344.22,283.02
345.13,285.56
346.05,287.13
347.08,288.91
348.3,291.06
349.31,292.97
350.33,295.01
351.05,297.03
351.81,298.88
352.88,301.16
353.92,303.42
354.97,306.04
355.79,307.44
354.95,305.4
354.11,304.29
353.49,303.2
353.25,302.16
353.06,301.16
352.81,300.17
352.6,299.12
351.89,297.73
351.06,296.07
350.19,294.1
349.32,292.03
348.33,290.17
347.15,288.01
346.03,285.63
344.96,283.27
344,281.53
343.12,280.24
342.19,278.86
341.12,276.93
340.07,274.84
339.08,272.95
338.18,271.07
337.39,269.17
336.93,267.35
336.15,266.06
335.38,264.78
334.93,263.01
333.97,260.96
333.07,259.08
332.19,257.15
331.18,255.21
330.14,253.26
329.07,251.2
328.05,249.1
327.05,247
326.14,245.05
325.29,243.18
324.43,241.07
323.84,239.02
322.81,236.62
321.86,233.8
321.03,231.63
320.37,231.04
320.29,230.48
320.29,230.46
320.31,230.49
320.32,230.5
320.44,231.3
321.09,232.22
321.79,233.07
321.87,233.74
321.88,233.67
321.89,233.7
321.89,233.7
321.9,233.72
321.91,233.67
321.91,233.67
321.91,233.64
321.9,233.64
321.9,233.64
321.87,233.68
321.88,233.63
321.89,233.64
321.87,233.6
321.86,233.63
321.87,233.63
321.87,233.6
321.87,233.64
321.87,233.64
321.91,233.53
321.86,232.88
321.79,232.2
321.78,232.17
321.8,232.19
321.8,232.19
321.77,232.17
321.77,232.13
321.77,232.14
321.78,232.11
321.77,232.07
321.77,232.06
321.77,232.09
321.75,232.12
321.76,232.12
321.77,232.09
321.71,232.06
321.71,232.05
321.58,232.02
320.98,231.86
320.44,231.73
320.36,231.71
320.35,231.69
320.35,231.69
320.34,231.72
320.37,231.66
320.37,231.67
320.36,231.66
320.34,231.46
320.28,230.94
320.05,230.25
319.94,230.31
319.94,230.31
319.88,230.37
319.87,230.4
319.87,230.39
319.81,230.43
319.64,230.55
319.12,230.97
318.87,231.15
318.48,231.36
318.03,231.85
317.77,232.13
316.86,232.24
316.26,232.03
316,232.42
315.89,233.57
316,234.96
315.89,236.11
315.85,237.34
315.97,238.69
316.06,239.82
316.23,240.9
316.3,241.54
316.59,242
317.3,243.11
318.02,244.15
318.88,245.36
319.95,247.1
320.72,248.81
321.86,250.36
322.93,250.88
323.61,251.8
323.95,251.65
324.35,251.56
324.94,251.1
325.21,251.03
326.12,251.11
326.82,251.47
327.87,252.34
328.87,253.28
329.5,254.28
329.88,254.99
330.03,255.64
330.03,255.64
330.08,255.7
330.12,255.74
330.13,255.74
330.32,255.42
330.27,253.87
330.16,252.93
330,249.68
329.94,244.61
329.69,242.17
329.3,238.76
329.33,234.93
329.16,233.61
329.31,232.26
329.31,231.28
329.21,230.55
329.13,230.51
329.02,230.45
329.02,230.45
328.92,230.43
328.83,230.45
328.83,230.45
328.73,230.43
328.67,230.47
328.67,230.47
328.64,230.52
328.66,231.17
328.74,231.85
328.78,232.51
328.73,232.56
328.73,232.57
328.69,232.6
328.58,232.55
327.98,231.92
327.24,230.92
327.11,230.24
327.1,230.25
327.09,230.24
327.07,230.27
327.07,230.27
327.05,230.31
327.05,230.31
327.03,230.3
327.01,230.31
327.01,230.33
327,230.33
326.98,230.32
326.95,230.31
326.95,230.31
326.95,230.32
326.94,230.34
326.94,230.35
326.94,230.35
326.92,230.36
326.92,230.36
326.93,230.34
326.89,230.35
326.89,230.34
326.88,230.37
326.86,230.36
326.86,230.36
326.85,230.37
326.83,230.34
326.83,230.34
326.84,230.38
326.81,230.36
326.8,230.37
326.8,230.35
326.79,230.34
326.78,230.34
326.75,230.36
326.69,230.34
326.69,230.34
326.68,230.31
326.67,230.33
326.67,230.33
326.66,230.32
326.63,230.31
326.64,230.33
326.63,230.3
326.6,230.29
326.6,230.29
326.53,230.3
326,230.14
326,230.13
325.98,230.13
325.94,230.14
325.95,230.14
325.95,230.14
325.9,230.12
325.9,230.12
325.89,230.11
325.87,230.12
325.87,230.12
325.86,230.11
325.83,230.12
325.83,230.13
325.8,230.11
325.77,230.15
325.77,230.16
325.74,230.15
325.74,230.14
325.75,230.15
325.69,230.12
325.69,230.14
325.68,230.13
325.69,230.11
325.67,230.1
325.67,230.1
325.66,230.12
325.71,230.07
325.71,230.07
325.81,230.03
325.91,229.96
325.91,229.96
325.94,229.92
325.95,229.92
325.95,229.91
325.96,229.93
325.96,229.88
325.96,229.87
325.96,229.88
325.96,229.9
325.96,229.9
325.96,229.89
325.94,229.86
325.93,229.84
325.9,229.87
325.73,230.07
325.73,230.07
325.57,230.57
324.86,231.46
324.33,231.96
324.19,233.12
324.07,234.3
324.13,235.06
324,236.34
324.14,238.23
324.3,239.75
325.09,241.02
326.27,242.21
326.99,243.27
327.96,244.57
329.08,246.16
329.88,247.89
331.09,248.93
332.14,249.61
332.82,249.93
333.7,250.3
334.56,251.35
334.65,252.09
334.85,252.96
334.98,253.9
335.04,254.57
335.04,254.78
335.07,254.93
335.07,254.92
335.05,255.1
334.99,255.36
335.05,256.09
334.99,257.2
334.94,258.19
335,258.88
335,259.99
334.97,261.06
335.04,261.83
335,262.77
334.98,263.81
335.01,264.36
334.92,264.93
334.94,265.97
335,266.69
334.89,266.93
334.81,267.18
334.81,267.18
334.72,267.52
334.64,268.62
334.77,269.99
334.85,270.98
334.77,272.05
334.85,272.78
334.34,274.11
333.63,275.16
333.06,275.41
332.75,271.18
333.41,266
333.93,264.99
334.35,258.37
335.3,252.39
335.74,251.22
335.92,248.56
335.42,245.89
334.76,243.88
333.69,242.93
332.56,242.72
331.35,242.13
330.35,242.15
329.39,242.17
329.31,242.14
329.06,242.46
328.83,243.45
328.9,244.14
328.68,245.04
328.45,245.88
327.99,245.95
327.78,245.9
327.57,246.03
327.01,245.86
326.88,245.97
326.76,246.09
326.76,246.09
326.64,246.14
326.48,246.17
325.98,246
325.89,246.07
325.84,246.11
325.83,246.09
325.71,246.14
325.64,246.19
325.64,246.19
325.49,246.23
324.92,246.1
324.32,245.91
324.26,245.9
324.2,245.9
324.21,245.9
324.17,245.95
323.460289,247.648014
323.06,248.44
323.03,248.49
323.02,248.5
323.02,248.49
322.92,248.03
322.89,248.05
322.9,248.05
322.88,248.07
322.87,248.05
322.87,248.04
322.84,248.05
322.81,248.07
322.8,248.08
322.81,248.08
322.8,248.09
322.79,248.09
322.8,248.05
322.78,248.03
322.78,248.04
322.77,248.06
322.76,248.06
322.76,248.05
322.73,248.07
322.72,248.1
322.72,248.1
322.7,248.09
322.73,248.07
322.73,248.07
322.78,248.04
322.81,248
322.81,248
322.82,247.94
322.84,247.92
322.84,247.92
322.83,247.89
322.84,247.85
322.84,247.85
322.85,247.83
322.85,247.8
322.85,247.79
322.84,247.81
322.84,247.79
322.84,247.79
322.85,247.79
322.83,247.81
322.83,247.8
322.81,247.81
322.82,247.81
322.82,247.81
322.91,247.63
322.88,246.91
322.81,246.37
322.83,246.37
322.86,246.32
322.86,246.32
322.85,246.31
322.87,246.3
322.87,246.3
322.86,246.29
322.88,246.3
322.87,246.29
322.87,246.21
322.86,246.19
322.86,246.19
322.87,246.16
322.85,246.15
322.86,246.15
322.87,246.16
322.88,246.12
322.88,246.12
322.9,246.07
322.89,246.06
322.89,246.06
322.87,246.04
322.88,246.01
322.87,246
322.88,246.01
322.88,245.99
322.87,245.98
322.9,245.9
322.92,245.88
322.92,245.88
322.92,245.84
322.93,245.79
322.93,245.79
323.05,245.48
322.99,244.89
322.92,244.37
322.93,244.24
322.94,244.18
322.94,244.17
322.97,244.1
322.99,244.05
323,244.05
322.95,244.05
322.9,244.02
322.9,244.02
322.87,244.03
322.82,243.99
322.82,243.99
322.73,243.96
322.65,243.98
322.66,243.98
322.53,244.03
321.96,243.9
321.38,243.6
321.43,243.19
321.75,243.66
322.18,244.35
323.33,245.48
324.59,247.2
325.87,249.11
327.37,250.64
329.26,251.86
330.6,253.26
331.93,254.82
333.02,255.77
333.79,256.87
334.79,257.85
335.67,259.09
336.23,260.16
336.45,261.11
336.39,262.17
335.9,262.39
335.61,263.03
334.8,263.74
334.02,262.53
333.05,261.98
332.07,261.29
331.58,260.96
331.24,261.16
331.1,261.63
331.19,262.2
331.12,263.14
331.12,264.11
331.23,264.85
331.18,265.82
331.1,266.82
331.16,267.3
331.09,267.79
330.99,268.13
331.06,268.78
330.92,269.28
330.92,270.23
330.99,270.9
330.94,271.94
330.92,272.93
330.97,273.42
330.87,274.05
330.79,275.12
330.83,275.73
330.6,276.43
329.97,275.35
329.23,274.37
328.99,272.17
328.89,269.6
328.47,267.09
327.88,262.92
326.85,256.22
325.8,252.4
325.07,249.25
324.43,247.42
324.4,247.26
324.28,247.35
324.12,247.44
324.2,247.99
324,248.14
323.84,248.34
323.92,248.91
323.77,249.08
323.64,249.24
323.64,249.23
323.47,249.33
322.85,249.23
322.24,248.95
322.14,249.1
322.06,249.21
322.06,249.21
322.15,249.16
322.23,249.09
322.23,249.09
322.39,248.94
323.37,248.83
323.94,249.06
324.95,248.96
325.71,249.02
325.92,249.11
325.83,248.91
325.88,248.85
325.88,248.84
325.91,248.79
325.93,248.74
325.93,248.74
325.94,248.69
325.97,248.65
325.97,248.65
325.97,248.63
325.99,248.5
325.93,247.98
325.94,248
325.93,247.96
325.93,247.96
325.9,247.92
325.87,247.94
325.87,247.94
325.86,247.91
325.82,247.92
325.82,247.91
325.8,247.91
325.77,247.92
325.77,247.93
325.77,247.91
325.74,247.94
325.73,247.94
325.71,247.92
325.69,247.9
325.68,247.9
325.64,247.94
325.63,247.91
325.63,247.91
325.64,247.89
325.63,247.9
325.63,247.89
325.64,247.89
325.66,247.87
325.64,247.84
325.61,247.84
325.6,247.84
325.59,247.83
325.6,247.84
325.6,247.84
325.59,247.83
325.59,247.82
325.56,247.81
325.56,247.81
325.58,247.81
325.56,247.82
325.56,247.82
325.56,247.78
325.53,247.84
325.52,247.85
325.47,247.84
324.91,247.44
324.24,246.66
324.14,246.08
324.08,245.67
324.08,245.66
324.11,246.08
324.08,246.09
324.08,246.09
324.05,246.09
324.03,246.07
324.03,246.07
324.01,246.08
324,246.09
324,246.09
323.98,246.08
323.96,246.08
323.96,246.08
323.96,246.07
323.93,246.08
323.93,246.09
323.91,246.12
323.9,246.13
323.89,246.12
323.87,246.1
323.87,246.12
323.87,246.12
323.87,246.11
323.87,246.1
323.87,246.1
323.86,246.11
323.86,246.1
323.86,246.1
323.83,246.14
323.81,246.12
323.81,246.12
323.81,246.12
323.8,246.1
323.8,246.1
323.8,246.1
323.79,246.1
323.79,246.1
323.8,246.1
323.79,246.09
323.79,246.1
323.79,246.11
323.77,246.09
